Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace naturism.xcworkspace -scheme naturism -configuration Debug -sdk iphonesimulator -arch x86_64 build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = x86_64
    SDKROOT = iphonesimulator18.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C28C91A85001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008101-00093CA02178001E, name:iPhone }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (112 targets)
    Target 'naturism' in project 'naturism'
        ➜ Implicit dependency on target 'Pods-naturism' in project 'Pods' via file 'Pods_naturism.framework' in build phase 'Link Binary'
    export MODULES_FOLDER_PATH\=React_runtimeexecutor.framework/Modules
    export MODULE_CACHE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal
    export OBJROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/linton/.antigravity/antigravity/bin:/Users/linton/.nexus/bin:/opt/homebrew/opt/ruby/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/linton/Library/Android/sdk/emulator:/Users/linton/Library/Android/sdk/platform-tools:/Users/linton/Library/Android/sdk/cmdline-tools/latest/bin:/Users/linton/Library/Android/sdk/tools:/Users/linton/Library/Android/sdk/tools/bin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=React_runtimeexecutor.framework/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/PkgInfo
    export PKGINFO_PATH\=React_runtimeexecutor.framework/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22C146
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=React_runtimeexecutor.framework/PlugIns
    export PODS_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods/../../node_modules/react-native/ReactCommon/runtimeexecutor
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=React_runtimeexecutor.framework/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.React-runtimeexecutor
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=FMWK
    export PRODUCT_MODULE_NAME\=React_runtimeexecutor
    export PRODUCT_NAME\=React_runtimeexecutor
    export PRODUCT_SETTINGS_PATH\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Target\ Support\ Files/React-runtimeexecutor/React-runtimeexecutor-Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.framework
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods
    export PROJECT_FILE_PATH\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH\=React_runtimeexecutor.framework/Headers
    export REACT_NATIVE_PATH\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-runtimeexecutor\ 
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=React_runtimeexecutor.framework/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator18_2\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_NAME\=iphonesimulator18.2
    export SDK_NAMES\=iphonesimulator18.2
    export SDK_PRODUCT_BUILD_VERSION\=22C146
    export SDK_STAT_CACHE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/linton/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache
    export SDK_VERSION\=18.2
    export SDK_VERSION_ACTUAL\=180200
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180200
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_runtimeexecutor.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_runtimeexecutor.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods
    export SRCROOT\=/Users/linton/Desktop/linton-projects/naturism/ios/Pods
    export STRINGSDATA_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_x86_64\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build/Objects-normal/x86_64/React_runtimeexecutor.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_runtimeexecutor.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_runtimeexecutor.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_runtimeexecutor.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-runtimeexecutor
    export TARGET_BUILD_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Products/Debug-iphonesimulator/React-runtimeexecutor
    export TARGET_NAME\=React-runtimeexecutor
    export TARGET_TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build
    export TEMP_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build
    export TEMP_FILES_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build
    export TEMP_FILE_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-runtimeexecutor.build
    export TEMP_ROOT\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=8JVZH6AA8D.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/linton/Library/Developer/Xcode/DerivedData/naturism-gnpjbpwtcdblncetdrwsxitdadzh/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_runtimeexecutor.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_runtimeexecutor.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_runtimeexecutor.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=linton
    export USER_APPS_DIR\=/Users/linton/Applications
    export USER_LIBRARY_DIR\=/Users/linton/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=NO
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ i386\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_runtimeexecutor.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_runtimeexecutor.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_runtimeexecutor.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_runtimeexecutor.framework
    export VERSION_INFO_BUILDER\=linton
    export VERSION_INFO_FILE\=React_runtimeexecutor_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_runtimeexecutor\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/linton/Desktop/linton-projects/naturism/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_runtimeexecutor.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16C5032a
